state_id,state_name,statefp,GEOID,county,Nov. 19
1,FL,12,12001,Alachua,3.08
1,FL,12,12003,Baker,3.002
1,FL,12,12005,Bay,2.76
1,FL,12,12007,Bradford,3.013
1,FL,12,12009,Brevard,3.044
1,FL,12,12011,Broward,3.069
1,FL,12,12013,Calhoun,2.899
1,FL,12,12015,Charlotte,3.053
1,FL,12,12017,Citrus,3.082
1,FL,12,12019,Clay,3.098
1,FL,12,12021,Collier,3.154
1,FL,12,12023,Columbia,3.044
1,FL,NA,NA,De Soto,3.124
1,FL,12,12029,Dixie,2.933
1,FL,12,12031,Duval,3.052
1,FL,12,12033,Escambia,2.77
1,FL,12,12035,Flagler,3.033
1,FL,12,12037,Franklin,2.924
1,FL,12,12039,Gadsden,2.863
1,FL,12,12041,Gilchrist,2.894
1,FL,12,12043,Glades,3.026
1,FL,12,12045,Gulf,2.92
1,FL,12,12047,Hamilton,3.017
1,FL,12,12049,Hardee,2.984
1,FL,12,12051,Hendry,3.088
1,FL,12,12053,Hernando,3.101
1,FL,12,12055,Highlands,2.989
1,FL,12,12057,Hillsborough,3.082
1,FL,12,12059,Holmes,2.891
1,FL,12,12061,Indian River,3.038
1,FL,12,12063,Jackson,2.833
1,FL,12,12065,Jefferson,3.034
1,FL,12,12067,Lafayette,3.052
1,FL,12,12069,Lake,3.061
1,FL,12,12071,Lee,3.087
1,FL,12,12073,Leon,2.919
1,FL,12,12075,Levy,3.077
1,FL,12,12077,Liberty,2.897
1,FL,12,12079,Madison,2.942
1,FL,12,12081,Manatee,3.099
1,FL,12,12083,Marion,3.063
1,FL,12,12085,Martin,3.11
1,FL,12,12086,Miami Dade,3.161
1,FL,12,12087,Monroe,3.302
1,FL,12,12089,Nassau,3.118
1,FL,12,12091,Okaloosa,2.737
1,FL,12,12093,Okeechobee,3.065
1,FL,12,12095,Orange,3.118
1,FL,12,12097,Osceola,3.116
1,FL,12,12099,Palm Beach,3.192
1,FL,12,12101,Pasco,3.054
1,FL,12,12103,Pinellas,3.075
1,FL,12,12105,Polk,3.04
1,FL,12,12107,Putnam,2.995
1,FL,12,12113,Santa Rosa,2.755
1,FL,12,12115,Sarasota,3.091
1,FL,12,12117,Seminole,3.104
1,FL,12,12109,St. Johns,3.114
1,FL,12,12111,St. Lucie,3.045
1,FL,12,12119,Sumter,3.041
1,FL,12,12121,Suwannee,3.071
1,FL,12,12123,Taylor,2.958
1,FL,12,12125,Union,3.145
1,FL,12,12127,Volusia,3.085
1,FL,12,12129,Wakulla,2.866
1,FL,12,12131,Walton,2.79
1,FL,12,12133,Washington,2.918
2,AL,01,01001,Autauga,2.77
2,AL,01,01003,Baldwin,2.781
2,AL,01,01005,Barbour,2.793
2,AL,01,01007,Bibb,2.756
2,AL,01,01009,Blount,2.68
2,AL,01,01011,Bullock,2.799
2,AL,01,01013,Butler,2.798
2,AL,01,01015,Calhoun,2.698
2,AL,01,01017,Chambers,2.73
2,AL,01,01019,Cherokee,2.621
2,AL,01,01021,Chilton,2.723
2,AL,01,01023,Choctaw,2.941
2,AL,01,01025,Clarke,2.794
2,AL,01,01027,Clay,2.659
2,AL,01,01029,Cleburne,2.769
2,AL,01,01031,Coffee,2.727
2,AL,01,01033,Colbert,2.702
2,AL,01,01035,Conecuh,2.891
2,AL,01,01037,Coosa,2.759
2,AL,01,01039,Covington,2.755
2,AL,01,01041,Crenshaw,2.851
2,AL,01,01043,Cullman,2.642
2,AL,01,01045,Dale,2.758
2,AL,01,01047,Dallas,2.845
2,AL,NA,NA,De Kalb,2.701
2,AL,01,01051,Elmore,2.748
2,AL,01,01053,Escambia,2.756
2,AL,01,01055,Etowah,2.649
2,AL,01,01057,Fayette,2.905
2,AL,01,01059,Franklin,2.708
2,AL,01,01061,Geneva,2.795
2,AL,01,01063,Greene,3.011
2,AL,01,01065,Hale,2.781
2,AL,01,01067,Henry,2.739
2,AL,01,01069,Houston,2.753
2,AL,01,01071,Jackson,2.734
2,AL,01,01073,Jefferson,2.742
2,AL,01,01075,Lamar,2.907
2,AL,01,01077,Lauderdale,2.72
2,AL,01,01079,Lawrence,2.692
2,AL,01,01081,Lee,2.752
2,AL,01,01083,Limestone,2.703
2,AL,01,01085,Lowndes,2.846
2,AL,01,01087,Macon,2.782
2,AL,01,01089,Madison,2.706
2,AL,01,01091,Marengo,2.785
2,AL,01,01093,Marion,2.919
2,AL,01,01095,Marshall,2.65
2,AL,01,01097,Mobile,2.716
2,AL,01,01099,Monroe,2.795
2,AL,01,01101,Montgomery,2.777
2,AL,01,01103,Morgan,2.662
2,AL,01,01105,Perry,2.999
2,AL,01,01107,Pickens,2.742
2,AL,01,01109,Pike,2.798
2,AL,01,01111,Randolph,2.809
2,AL,01,01113,Russell,2.767
2,AL,01,01117,Shelby,2.73
2,AL,01,01115,St. Clair,2.702
2,AL,01,01119,Sumter,2.952
2,AL,01,01121,Talladega,2.74
